family,species,naturalized,threatened,vetted,hybrids,animal,asexual,climate.sum,annual,fleshy.fruit,herbaceous,range.size,hort.species
Tetramelaceae,1,0,0,1,0,1,0,1,0,0,0,6.17,0
Tetrameristaceae,2,0,1,1,0,1,0,1,0,1,0,2.2,0
Theaceae,370,3,69,146,2,1,0,2,0,0.5,0,42.28,5
Thomandersiaceae,1,0,0,0,0,1,0,1,0,0,0,2.34,0
Thurniaceae,4,0,0,1,0,0,0,1,0,0,1,1.73,0
Thymelaeaceae,938,12,61,96,12,1,1,3,1,0.5,0.5,92.82,12
Ticodendraceae,1,0,0,1,0,0,0,1,0,1,0,0.93,0
Tofieldiaceae,29,1,0,0,1,1,0,2,0,0,1,30.03,1
Torricelliaceae,8,0,4,8,0,1,0,1,0,1,0,0.71,0
Tovariaceae,2,0,0,0,0,1,0,2,1,1,1,8.25,0
Trigoniaceae,32,0,0,1,0,1,0,1,0,0.5,0,13.24,0
Triuridaceae,54,0,2,2,0,1,0,1,1,0,1,10.51,0
Trochodendraceae,2,0,0,0,0,1,0,2,0,0,0,1.66,0
Tropaeolaceae,89,5,8,10,3,1,1,3,1,0.5,1,6.19,5
Typhaceae,65,13,0,21,12,0,0,3,0,0,1,98.56,13
Ulmaceae,64,11,10,33,1,0.5,0,3,0,0.5,0,86.66,11
Urticaceae,1465,46,27,106,6,0,1,3,1,0.5,0.5,125.92,43
Vahliaceae,5,0,0,0,0,1,0,3,1,0,1,30.95,0
Velloziaceae,278,0,1,5,1,1,0,2,0,0,1,20.02,0
Verbenaceae,1035,74,19,48,37,1,0,3,1,0.5,0.5,71.36,67
Violaceae,806,38,29,77,12,1,0,4,1,0.5,0.5,130.96,33
Vitaceae,985,36,7,19,2,1,0,3,0,1,0.5,98.68,33
Vochysiaceae,215,0,5,25,0,1,0,1,0,0,0,16.26,0
Winteraceae,32,0,2,3,0,0,0,3,0,0.5,0,4.52,0
Xeronemataceae,2,0,0,0,0,1,0,2,0,0,1,0.02,0
Xyridaceae,387,4,11,31,1,1,0,2,1,0,1,42.82,4
Zingiberaceae,1587,29,205,432,3,1,0,2,0,0.5,1,41.82,29
Zosteraceae,23,2,5,17,0,0,0,4,0,0,1,32.5,2
Zygophyllaceae,211,11,6,12,0,1,1,3,0.5,0.5,0,102.58,11
